"id","parameters","updated_by","updated_at","log_description","sql_text","dbname"
"0099fe4b-8288-4f00-b137-51fb2408f047","[""@EndDate"",""@StartDate""]",john@shoreless.ai,2025-08-22 16:39:04.152,TCPipelineDataService.cs:1887 | TCPipelineDataService.cs:1897,"
                            SELECT 
                                SUM(CAST(COALESCE(scheduled_quantity, '0') AS numeric)) / 
                                NULLIF(SUM(CAST(COALESCE(operational_available_capacity, '0') AS numeric)), 0) as avg_utilization
                            FROM ce.navigates_operational_available_capacity
                            WHERE assetabrv = 'NBPL'
                              AND flowdate BETWEEN @StartDate::date AND @EndDate::date
                              AND cycle_name = 'TIMELY'
                              AND CAST(COALESCE(operational_available_capacity, '0') AS numeric) > 0",TCExternalConnection
"020bbfcb-9864-4ddd-af2a-db744862f8a5","[""@date""]",john@shoreless.ai,2025-08-22 16:39:03.708,PalRecommendationService.cs:3014 | PalRecommendationService.cs:3025,"
                                            SELECT sum(linepack_mmcf) as total_linepack, pi_timestamp,
                                                   ABS(EXTRACT(hour FROM pi_timestamp) - 9) as hour_diff
                                            FROM ap.linepack_by_segment
                                            WHERE pipeline_aor_id = '3'
                                            AND pi_timestamp::date = @date
                                            AND EXTRACT(minute FROM pi_timestamp) = 0
                                            GROUP BY pi_timestamp
                                            ORDER BY hour_diff, pi_timestamp DESC
                                            LIMIT 1",TCExternalConnection
"020e91a6-8d88-4103-bdbb-4b815fb9bf63","[""@date""]",john@shoreless.ai,2025-08-22 16:39:04.142,TCPipelineDataService.cs:897 | TCPipelineDataService.cs:903,"
                            SELECT SUM(daily_imb_dth) as daily_oba_dth
                            FROM ap.contract_entity_daily_imbalance
                            WHERE pipeline_aor_id = 3
                            AND gas_day = @date",TCExternalConnection
"02760294-009b-4db1-8de1-f1721e10213a","[""@cutoffDate""]",john@shoreless.ai,2025-08-22 16:39:03.511,OutageDetectionService.cs:171 | OutageDetectionService.cs:177,"
                                    UPDATE dbo.uc3_spatial_restrictions 
                                    SET expires_date = GETUTCDATE()
                                    WHERE restriction_date < @cutoffDate
                                        AND (expires_date IS NULL OR expires_date > GETUTCDATE())",DefaultConnection
"02bbd345-1277-4a86-a825-8d84f8f62280","[""@date""]",john@shoreless.ai,2025-08-22 16:39:04.023,TCCapacityDecisionService.cs:1221 | TCCapacityDecisionService.cs:1234,"
                        SELECT 
                            outage_cycle,
                            maintenance_type,
                            planned_start_date,
                            planned_end_date
                        FROM ap.sap_outages
                        WHERE @date::date BETWEEN start_date::date AND end_date::date
                        AND pipeline_aor_id = '3'
                        AND outage_cycle IS NOT NULL
                        ORDER BY start_date DESC
                        LIMIT 1",TCExternalConnection
"055019ba-8a2f-4fae-8b73-d62e9ccb0e41","[""@currentDate"",""@duns""]",john@shoreless.ai,2025-08-22 16:39:03.703,PalRecommendationService.cs:2816 | PalRecommendationService.cs:2842,"
                            SELECT tariff
                            FROM external_ebb.tariffs
                            WHERE duns = @duns
                                AND tarifftype = 'Commodity'
                                AND tariffdetail = 'Maximum Commodity'
                                AND subratedesc = 'Long Term Base rate'
                                AND ratesched = 'T-1'
                                AND firminterruptible = 'Firm'
                                AND recloc = 'Ventura'
                                AND delloc = 'North Hayden'
                                AND effectivedate <= @currentDate
                                AND import_time = (
                                    SELECT MAX(import_time)
                                    FROM external_ebb.tariffs
                                    WHERE duns = @duns
                                        AND tarifftype = 'Commodity'
                                        AND tariffdetail = 'Maximum Commodity'
                                        AND subratedesc = 'Long Term Base rate'
                                        AND ratesched = 'T-1'
                                        AND firminterruptible = 'Firm'
                                        AND recloc = 'Ventura'
                                        AND delloc = 'North Hayden'
                                        AND effectivedate <= @currentDate
                                )",RedshiftConnection
"0feecbbe-fce9-4b34-9745-af7da1fece9b","[""@endDate"",""@startDate""]",john@shoreless.ai,2025-08-22 16:39:04.154,TCPipelineDataService.cs:2010 | TCPipelineDataService.cs:2020,"
                            SELECT 
                                AVG(CAST(COALESCE(scheduled_quantity, '0') AS numeric) / 
                                    NULLIF(CAST(COALESCE(operational_available_capacity, '1') AS numeric), 0)) as avg_utilization,
                                AVG(CAST(COALESCE(scheduled_quantity, '0') AS numeric)) as avg_scheduled
                            FROM ce.navigates_operational_available_capacity
                            WHERE assetabrv = 'NBPL'
                              AND cycle_name = 'TIMELY'
                              AND flowdate BETWEEN @startDate::date AND @endDate::date",TCExternalConnection
"10378d10-2eb4-4408-9a0c-2dee8fd8baa5",[],john@shoreless.ai,2025-08-22 16:39:04.140,TCPipelineDataService.cs:359 | TCPipelineDataService.cs:366,"
                                    SELECT linepack_netpack_high_threshold_mmcf, linepack_netpack_low_threshold_mmcf
                                    FROM ui.linepack_netpack_thresholds
                                    WHERE pipeline_aor_id = 3
                                    ORDER BY pipeline_update_ts DESC
                                    LIMIT 1",TCExternalConnection
"1135798b-01a9-49d6-b759-98679bd0869c","[""@analysisDate""]",john@shoreless.ai,2025-08-22 16:39:03.693,PalRecommendationService.cs:772 | PalRecommendationService.cs:788,"
                            SELECT 
                                id, analysis_date, analysis_timestamp, asset_abbreviation, asset_number,
                                maximum_cap_percentage, max_daily_unpark_mdth, max_daily_payback_mdth,
                                temperature_f, weather_conditions, heating_degree_days,
                                total_profit_opportunities, total_potential_profit,
                                best_opportunity_1_json, best_opportunity_2_json, best_opportunity_3_json,
                                recommended_park_volumes_json, recommended_loan_volumes_json,
                                profit_opportunities_json, volume_recommendations_json, dashboard_data_json,
                                processing_time_ms, email_sent, email_recipients, error_message,
                                created_date, created_by, modified_date, modified_by, is_active, is_deleted
                            FROM dbo.historicalpalrecommendations
                            WHERE analysis_date = @analysisDate
                              AND is_active = true 
                              AND is_deleted = false",DefaultConnection
"148ee51e-12ec-4238-8260-6cc7103bdbe1","[""@current_date""]",john@shoreless.ai,2025-08-22 16:39:03.974,STLTConversionService.cs:715 | STLTConversionService.cs:748,"
                            -- UC4 #5 Long-term transport rate
                            SELECT 
                                import_time,
                                effectivedate,
                                expirydate,
                                units,
                                delloc,
                                recloc,
                                duns,
                                tariff,
                                tariffdesc,
                                subratedesc,
                                firminterruptible,
                                ratesched,
                                tarifftype,
                                tariffdetail,
                                statusdesc
                            FROM external_ebb.tariffs
                            WHERE import_time = (
                                SELECT MAX(import_time)
                                FROM external_ebb.tariffs
                                WHERE duns = '021632583'
                                  AND recloc = 'Port of Morgan'
                                  AND delloc = 'Ventura'
                                  AND firminterruptible = 'Firm'
                                  AND tariffdetail = 'Maximum Daily Reservation'
                                  AND ratesched = 'T-1B'
                                  AND tarifftype = 'Reservation'
                                  AND subratedesc LIKE 'Long-Term%'
                                  AND effectivedate <= @current_date
                            )",RedshiftConnection
